City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Puerto Ayora,EC,78.8,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
3,Kutum,SD,76.19,scattered clouds,14.2,24.67,Dibbo areaمنطقة دبو
10,Victoria,HK,75.0,overcast clouds,22.29,114.16,Mini Hotel Central
11,Ranong,TH,77.9,overcast clouds,9.97,98.63,Tinidee Hotel@Ranong
19,Batticaloa,LK,80.94,broken clouds,7.71,81.69,Grand Star Guest House
20,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
21,Georgetown,MY,78.8,few clouds,5.41,100.34,Cititel Penang
24,Poum,NC,77.76,clear sky,-20.23,164.02,Gîte kajeon
26,Butaritari,KI,81.93,clear sky,3.07,172.79,Isles Sunset Lodge
30,Pacifica,US,75.0,mist,37.61,-122.49,"Pacifica Lighthouse, Trademark Collection by Wyndham"
33,Hithadhoo,MV,83.19,light rain,-0.6,73.08,Scoop Guest House
37,Dingle,PH,75.18,overcast clouds,11.0,122.67,Camp Pasica
38,Hilo,US,81.0,light rain,19.73,-155.09,Hilo Hawaiian Hotel
41,Avarua,CK,77.0,broken clouds,-21.21,-159.78,Paradise Inn
43,Safford,US,80.6,clear sky,32.83,-109.71,SpringHill Suites by Marriott Thatcher
44,Vilhena,BR,86.0,haze,-12.74,-60.15,Hotel Mirage
46,Atuona,PF,77.72,light rain,-9.8,-139.03,Villa Enata
47,Maceio,BR,80.6,clear sky,-9.67,-35.74,Mercure Maceio Pajucara Hotel
53,Matara,LK,76.64,clear sky,5.95,80.54,Amaloh Boutique Resort
58,Kununurra,AU,78.8,overcast clouds,-15.77,128.73,Hotel Kununurra
74,Damaturu,NG,80.71,overcast clouds,11.75,11.96,Summit Conference Centre
78,San Quintin,MX,77.18,clear sky,30.48,-115.95,Old Mill Hotel
80,Bocaiuva,BR,75.2,clear sky,-17.11,-43.81,Hotel Maxim's
87,Kailua,US,82.4,clear sky,21.4,-157.74,Sheffield House Bed & Breakfast
90,Bathsheba,BB,84.2,shower rain,13.22,-59.52,Atlantis Hotel
91,Bengkulu,ID,75.16,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
92,Faanui,PF,80.1,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
95,Tautira,PF,82.4,broken clouds,-17.73,-149.15,Pension Oaoa
98,Touros,BR,82.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
106,Ca Mau,VN,75.94,light rain,9.18,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
107,Dogondoutchi,NE,85.12,clear sky,13.64,4.03,Hôtel Alheri Maison Alheri
111,Itarema,BR,80.6,clear sky,-2.92,-39.92,Windvillage
112,Sumter,US,84.99,clear sky,28.71,-82.08,Paradise Oaks RV Resort
115,Ixtapa,MX,87.01,light rain,20.7,-105.2,Container Inn Puerto Vallarta
116,Samarai,PG,82.02,light rain,-10.62,150.67,Nuli Sapi
120,Noumea,NC,82.4,clear sky,-22.28,166.46,Hôtel Le Lagon
121,Suarez,CO,82.0,light rain,2.95,-76.7,Hotel Estrella Dorada
123,Kapaa,US,80.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
126,Praia,CV,78.8,scattered clouds,14.92,-23.51,LT Aparthotel
127,Lodwar,KE,84.61,scattered clouds,3.12,35.6,Turkwel Lodge
129,Arlit,NE,77.83,overcast clouds,18.74,7.39,Hôtel Telwa Bungalow
142,Pahrump,US,86.0,scattered clouds,36.21,-115.98,Best Western Pahrump Oasis
143,Sorong,ID,80.62,light rain,-0.88,131.25,The Waigo Hotel
144,Salalah,OM,77.0,clear sky,17.02,54.09,HAMDAN PLAZA HOTEL
150,Tual,ID,83.7,overcast clouds,-5.67,132.75,Grand Vilia Hotel
162,Vanimo,PG,78.85,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
166,Waingapu,ID,78.66,overcast clouds,-9.66,120.26,Pondok Wisata Elim
167,Luanda,AO,77.0,broken clouds,-8.84,13.23,EPIC SANA Luanda
172,Abu Dhabi,AE,78.8,clear sky,24.47,54.37,Beach Rotana
175,Samana,DO,86.0,few clouds,19.21,-69.34,The Bannister - Hotel & Yacht Club
180,Olinda,BR,82.4,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
197,Makakilo City,US,82.4,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
199,Jaguey Grande,CU,86.0,scattered clouds,22.53,-81.13,El Ranchon
203,Tucuman,AR,87.8,clear sky,-26.82,-65.22,Dallas Hotel Tucuman
205,Ahuimanu,US,82.4,clear sky,21.44,-157.84,Paradise Bay Resort
206,Catuday,PH,78.78,light rain,16.29,119.81,GResort
213,Maragogi,BR,77.63,broken clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
214,Takoradi,GH,78.84,overcast clouds,4.88,-1.76,Raybow International Hotel
218,Qui Nhon,VN,75.38,light rain,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
221,Daru,PG,81.43,overcast clouds,-9.08,143.21,New century hotel
226,Biltine,TD,82.09,scattered clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
228,Bandarbeyla,SO,77.11,clear sky,9.49,50.81,REER XOOSHLE GROUP
232,La Palma,US,84.0,clear sky,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
255,Amarante Do Maranhao,BR,85.62,broken clouds,-5.57,-46.74,Hotéis Caçulinha
258,Umm Lajj,SA,79.48,scattered clouds,25.02,37.27,Moon light Furnished Units
261,Iberia,US,75.2,clear sky,29.95,-91.75,back to back rv park
263,Jacareacanga,BR,75.04,heavy intensity rain,-6.22,-57.75,Casa do Ian😎
264,Manokwari,ID,82.33,moderate rain,-0.87,134.08,Swiss Belhotel Manokwari
266,Buala,SB,83.5,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
277,Kavaratti,IN,81.66,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
290,Mendoza,AR,86.0,clear sky,-32.89,-68.83,Hotel Mendoza
291,Dakoro,NE,81.0,clear sky,14.51,6.76,boukha ag ghamran
298,Eydhafushi,MV,82.35,broken clouds,5.1,73.07,Soneva Fushi
302,Hambantota,LK,78.8,overcast clouds,6.12,81.12,Bungalow 63
303,Porto Velho,BR,86.0,shower rain,-8.76,-63.9,Hotel Vila Rica Porto Velho
309,Lompoc,US,82.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
312,Sarangani,PH,83.17,overcast clouds,5.4,125.46,Ballistic Islet
315,Sohag,EG,77.0,clear sky,26.56,31.69,Civil Registry - Sohag 1
321,Saint George,US,77.0,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
324,Los Llanos De Aridane,ES,78.8,clear sky,28.66,-17.92,Valle Aridane
325,Jobabo,CU,86.0,broken clouds,20.97,-76.3,Casa de Héctor Infante
336,Mahajanga,MG,78.8,few clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
337,Namatanai,PG,81.95,overcast clouds,-3.67,152.43,Namatanai Hotel
340,Port-Gentil,GA,80.6,thunderstorm,-0.72,8.78,Fengshui Residence
343,Matadi,CD,79.09,light rain,-5.82,13.45,Hotel Fortune
345,Kahului,US,86.0,scattered clouds,20.89,-156.47,Maui Seaside Hotel
350,Tarakan,ID,76.33,overcast clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
351,Natal,BR,82.4,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
362,Majene,ID,78.12,light rain,-3.54,118.97,Kost Putri RABBANI
364,Bacolod,PH,77.22,broken clouds,10.67,122.95,Planta Hotel & Residences
369,Nouadhibou,MR,82.4,overcast clouds,20.93,-17.03,El Medina
374,Pangai,TO,77.0,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
375,Lae,PG,75.2,scattered clouds,-6.72,146.98,Phils Hotel
378,Port Blair,IN,79.97,broken clouds,11.67,92.75,Fortune Resort Bay Island
379,Sakhipur,BD,77.0,haze,24.3,90.18,উমা ডেইরী ফাম এন্ড মৎস খামার
384,Guerrero Negro,MX,80.46,few clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
386,Semporna,MY,75.2,light rain,4.48,118.61,"Han Palace Hotel, Semporna, Sabah."
392,Morant Bay,JM,82.4,shower rain,17.88,-76.41,Whispering Bamboo Cove Resort
404,San Nicolas,PH,79.57,light rain,18.17,120.6,NORTHVIEW Hotel
414,Lorengau,PG,83.84,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
416,Vieux-Habitants,GP,80.6,broken clouds,16.06,-61.77,Gîtes Dardanelle
417,Porto Novo,BJ,79.92,broken clouds,6.5,2.6,Tour Eiffel Hotel Benin
419,Sao Jose Da Coroa Grande,BR,78.03,broken clouds,-8.9,-35.15,Crôa Mares Hotel
420,Auki,SB,82.24,broken clouds,-8.77,160.7,Auki Motel
421,Sao Filipe,CV,79.12,broken clouds,14.9,-24.5,Tortuga B&B
430,Abakaliki,NG,76.57,overcast clouds,6.32,8.12,K Suites
434,Santa Maria,BR,75.2,scattered clouds,-29.68,-53.81,Hotel Morotin
439,Mogadishu,SO,79.54,light rain,2.04,45.34,Hotel Juba
446,Kerema,PG,80.24,broken clouds,-7.96,145.78,Elore Lodge
447,Moerai,PF,75.97,light rain,-22.43,-151.33,Le Manotel
449,Los Angeles,US,87.01,clear sky,34.05,-118.24,Miyako Hotel Los Angeles
454,Laguna,US,80.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
455,Rondonopolis,BR,84.06,broken clouds,-16.47,-54.64,Serras Hotel
456,Voh,NC,80.94,clear sky,-20.97,164.7,Le gîte du Koniambo
457,Cayenne,GF,82.4,moderate rain,4.93,-52.33,Hôtel Le Dronmi
459,Camalu,MX,82.99,clear sky,30.85,-116.07,La Cueva del Pirata
461,Tete,MZ,86.0,few clouds,-16.16,33.59,Zambeze Paraíso Misterioso
462,Labuhan,ID,77.58,moderate rain,-6.88,112.21,bador sepret
469,Jaltenango,MX,78.06,light rain,15.87,-92.72,Hotel el Triunfo
471,Hurricane,US,80.6,clear sky,37.18,-113.29,Super 8 by Wyndham Hurricane Zion National Park
474,Acapulco,MX,86.54,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
476,Yulara,AU,75.2,few clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
479,Coihaique,CL,78.8,clear sky,-45.58,-72.07,Diego De Almagro Coyhaique
480,Honiara,SB,82.62,overcast clouds,-9.43,159.95,Heritage Park Hotel
481,Ugoofaaru,MV,82.09,scattered clouds,5.67,73.0,Ungoofaaru Inn
483,Koudougou,BF,84.24,clear sky,12.25,-2.37,VAREK OCADES
497,Monrovia,LR,79.72,broken clouds,6.3,-10.8,Eco-Hotel Hall & Restaurant
498,Ridgecrest,US,82.99,broken clouds,35.62,-117.67,SpringHill Suites by Marriott Ridgecrest
504,Puerto Quijarro,BO,89.89,broken clouds,-17.78,-57.77,Hotel palance
505,Cockburn Town,TC,84.2,broken clouds,21.46,-71.14,Osprey Beach Hotel
506,San Rafael,AR,84.29,clear sky,-34.62,-68.33,Hotel San Rafael
508,Sagua La Grande,CU,86.0,scattered clouds,22.81,-80.08,Hotel Amaro
512,Nicoya,CR,82.4,shower rain,10.15,-85.45,Guayacan Real
532,Axim,GH,78.37,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
534,Arecibo,PR,84.99,broken clouds,18.47,-66.72,Caño Tiburones Guest House
535,Meulaboh,ID,76.1,overcast clouds,4.14,96.13,Kost Pria
537,Tagusao,PH,80.35,moderate rain,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
539,San Patricio,US,84.0,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
542,Isangel,VU,78.6,clear sky,-19.55,169.27,Volcano Sea View Tree House
546,Benguela,AO,77.68,overcast clouds,-12.58,13.41,Hotel Praia Morena
550,Mahina,PF,82.4,broken clouds,-17.51,-149.49,Guest Beach Bungalow Tahiti
557,Kuching,MY,77.0,scattered clouds,1.55,110.33,Hilton Kuching
561,Santa Rosa,PH,77.0,overcast clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
567,Celestun,MX,79.56,few clouds,20.87,-90.4,Posada Lilia
568,Moa,CU,83.05,overcast clouds,20.66,-74.94,Renta en Divisa
580,Manzanillo,CU,82.6,overcast clouds,20.34,-77.12,Adrian & Tonia
583,Kupang,ID,79.68,overcast clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
585,Manta,EC,82.4,scattered clouds,-0.95,-80.73,Balandra Hotel
588,Carauari,BR,86.9,broken clouds,-4.88,-66.9,Pousada Lobo
589,Harper,LR,77.9,scattered clouds,4.38,-7.72,Screensaver
590,Tutoia,BR,80.53,clear sky,-2.76,-42.27,Pousada Guará's
594,Guayaramerin,BO,87.82,broken clouds,-10.84,-65.36,Hostal FÜNF
595,Bonthe,SL,79.83,clear sky,7.53,-12.51,Bonthe Holiday Village
599,Sena Madureira,BR,88.45,scattered clouds,-9.07,-68.66,Hotel Suzani
603,Major Isidoro,BR,86.72,overcast clouds,-9.53,-36.98,Pousada Brilho da Lua
606,Bintulu,MY,77.0,scattered clouds,3.17,113.03,900 Boutique INN
611,South Venice,US,84.2,clear sky,27.05,-82.42,Rodeway Inn
613,Santa Marta,CO,82.99,moderate rain,11.24,-74.2,Hotel La Ballena Azul
620,Basco,PH,79.97,overcast clouds,20.45,121.97,Nathaniel's Lodge
627,San Lorenzo,PY,87.8,few clouds,-25.33,-57.53,Ámbar Hotel
628,Bubaque,GW,83.71,clear sky,11.28,-15.83,"Casa Dora, Bubaque"
629,Puerto Escondido,MX,85.71,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
634,Ojinaga,MX,78.8,clear sky,29.57,-104.42,Suites Las Palmas
637,Boffa,GN,78.24,clear sky,10.17,-14.03,Hôtel Niara Belly
639,Gat,IL,75.0,overcast clouds,31.61,34.76,OlusHome
641,Trairi,BR,80.51,clear sky,-3.28,-39.27,Pousada Field Lilies - Trairi
642,Thiruvananthapuram,IN,82.4,mist,8.48,76.92,Hotel Residency Tower
644,Kavieng,PG,83.59,few clouds,-2.57,150.8,Nusa Island Retreat
646,Nabire,ID,76.69,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
654,Biak,ID,77.52,overcast clouds,-0.91,122.88,Kost Ariz
660,Tecoanapa,MX,85.96,clear sky,16.52,-98.75,Hotel Manglares
664,San Cristobal,VE,86.0,scattered clouds,7.77,-72.22,Pirineos
665,Praya,CV,78.8,scattered clouds,14.92,-23.51,LT Aparthotel
667,Kirakira,SB,83.8,broken clouds,-10.45,161.92,SanBiz Lodge
670,Popondetta,PG,78.26,broken clouds,-8.75,148.25,Timos Transit House
671,Mercedes,AR,75.0,clear sky,-34.65,-59.43,Posada del Inti Centro
689,Omboue,GA,75.27,overcast clouds,-1.57,9.26,Hotel Olako
693,Ambulu,ID,75.09,overcast clouds,-8.35,113.61,Hotel Ambulu Jember
696,Rodrigues Alves,BR,84.2,scattered clouds,-7.74,-72.65,Pousada Aconchego
