City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,62.46,-114.35,17.6,85,90,8.05,light snow
1,Mar Del Plata,AR,-38.0,-57.56,66.2,59,0,10.29,clear sky
2,Puerto Ayora,EC,-0.74,-90.35,78.8,69,40,13.87,scattered clouds
3,Kutum,SD,14.2,24.67,76.19,25,50,17.29,scattered clouds
4,Imbituba,BR,-28.24,-48.67,68.0,56,40,11.41,scattered clouds
5,Qaanaaq,GL,77.48,-69.36,1.29,74,0,7.58,clear sky
6,Avera,US,33.19,-82.53,70.0,60,40,13.87,scattered clouds
7,Rawson,AR,-43.3,-65.1,96.8,6,40,18.34,scattered clouds
8,Saldanha,ZA,-33.01,17.94,68.0,56,0,5.82,clear sky
9,Richards Bay,ZA,-28.78,32.04,65.14,85,100,4.21,light rain
10,Victoria,HK,22.29,114.16,75.0,75,100,1.01,overcast clouds
11,Ranong,TH,9.97,98.63,77.9,84,100,0.38,overcast clouds
12,Rikitea,PF,-23.12,-134.97,74.41,86,84,22.73,light rain
13,Punta Arenas,CL,-53.15,-70.92,51.8,76,75,14.99,broken clouds
14,Imeni Poliny Osipenko,RU,52.42,136.49,27.68,98,100,13.18,overcast clouds
15,Haines Junction,CA,60.75,-137.51,12.2,66,100,3.36,overcast clouds
16,Jamestown,US,42.1,-79.24,37.99,90,90,20.15,light rain
17,Yantongshan,CN,43.29,126.01,29.44,85,0,6.4,clear sky
18,Synya,RU,65.37,58.04,27.05,97,100,6.04,overcast clouds
19,Batticaloa,LK,7.71,81.69,80.94,74,61,5.46,broken clouds
20,Vaini,TO,-21.2,-175.2,77.0,83,75,9.17,broken clouds
21,Georgetown,MY,5.41,100.34,78.8,88,20,3.36,few clouds
22,Ponta Do Sol,PT,32.67,-17.1,69.8,77,20,3.36,few clouds
23,Ushuaia,AR,-54.8,-68.3,57.2,58,75,2.24,broken clouds
24,Poum,NC,-20.23,164.02,77.76,72,0,12.53,clear sky
25,East London,ZA,-33.02,27.91,66.04,84,82,15.66,light rain
26,Butaritari,KI,3.07,172.79,81.93,78,0,10.27,clear sky
27,Dikson,RU,73.51,80.55,18.03,98,97,8.39,overcast clouds
28,Tiksi,RU,71.69,128.87,-6.3,90,0,6.78,clear sky
29,Katsuura,JP,35.13,140.3,59.0,77,75,3.36,broken clouds
30,Pacifica,US,37.61,-122.49,75.0,87,20,5.82,mist
31,Longyearbyen,SJ,78.22,15.64,32.0,93,0,27.51,clear sky
32,Iqaluit,CA,63.75,-68.51,10.4,78,75,5.82,broken clouds
33,Hithadhoo,MV,-0.6,73.08,83.19,74,100,10.96,light rain
34,Dedovichi,RU,57.55,29.95,34.5,91,0,5.14,clear sky
35,Ketchikan,US,55.34,-131.65,53.6,100,90,28.86,moderate rain
36,Nikolskoye,RU,59.7,30.79,32.0,94,90,8.95,mist
37,Dingle,PH,11.0,122.67,75.18,90,100,5.5,overcast clouds
38,Hilo,US,19.73,-155.09,81.0,74,90,3.36,light rain
39,Severo-Kurilsk,RU,50.68,156.12,40.46,75,0,4.92,clear sky
40,Provideniya,RU,64.38,-173.3,17.6,67,0,4.47,clear sky
41,Avarua,CK,-21.21,-159.78,77.0,88,62,18.34,broken clouds
42,Shingu,JP,33.73,135.98,58.23,84,1,4.83,clear sky
43,Safford,US,32.83,-109.71,80.6,18,1,16.11,clear sky
44,Vilhena,BR,-12.74,-60.15,86.0,45,75,5.82,haze
45,Aripuana,BR,-9.17,-60.63,75.49,94,100,1.16,overcast clouds
46,Atuona,PF,-9.8,-139.03,77.72,79,25,14.83,light rain
47,Maceio,BR,-9.67,-35.74,80.6,78,0,13.87,clear sky
48,Guisa,CU,20.25,-76.54,86.0,66,75,18.34,broken clouds
49,Virginia Beach,US,36.85,-75.98,63.0,82,90,9.17,overcast clouds
50,New Norfolk,AU,-42.78,147.06,57.0,76,100,2.13,overcast clouds
51,Uglegorsk,RU,49.08,142.03,46.62,92,100,3.42,moderate rain
52,Bredasdorp,ZA,-34.53,20.04,62.6,93,29,6.93,scattered clouds
53,Matara,LK,5.95,80.54,76.64,86,8,6.51,clear sky
54,Ushtobe,KZ,45.25,77.98,38.25,74,3,2.3,clear sky
55,Mwense,ZM,-10.38,28.7,71.37,49,23,0.74,few clouds
56,Ajka,HU,47.1,17.56,53.6,100,75,2.24,light rain
57,Kaitangata,NZ,-46.28,169.85,52.0,68,68,5.01,broken clouds
58,Kununurra,AU,-15.77,128.73,78.8,78,89,6.93,overcast clouds
59,Coquimbo,CL,-29.95,-71.34,59.0,72,20,13.87,few clouds
60,Anadyr,RU,64.75,177.48,12.2,85,75,2.24,broken clouds
61,Narsaq,GL,60.92,-46.05,26.6,68,0,3.36,light snow
62,Arraial Do Cabo,BR,-22.97,-42.03,71.6,68,75,6.93,broken clouds
63,Deputatskiy,RU,69.3,139.9,-14.96,88,90,6.4,overcast clouds
64,Albany,US,42.6,-73.97,46.99,85,100,11.68,moderate rain
65,Lebu,CL,-37.62,-73.65,57.65,80,5,6.73,clear sky
66,Tabas,IR,33.6,56.92,60.8,21,0,4.7,clear sky
67,Karratha,AU,-20.74,116.85,73.54,69,97,12.48,overcast clouds
68,Belem De Sao Francisco,BR,-8.75,-38.97,90.18,40,59,8.16,broken clouds
69,Hervey Bay,AU,-25.3,152.85,71.01,95,0,5.01,clear sky
70,Iskateley,RU,67.68,53.15,28.38,97,100,14.5,overcast clouds
71,Talnakh,RU,69.49,88.4,21.2,85,75,15.66,light snow
72,Tilichiki,RU,60.47,166.1,24.94,96,40,5.1,scattered clouds
73,Hovd,MN,48.01,91.64,25.61,88,1,1.52,clear sky
74,Damaturu,NG,11.75,11.96,80.71,23,100,9.1,overcast clouds
75,Khatanga,RU,71.97,102.5,3.38,92,100,5.79,overcast clouds
76,Beloha,MG,-25.17,45.05,66.78,80,9,15.61,clear sky
77,Husavik,IS,66.04,-17.34,37.4,59,90,2.24,overcast clouds
78,San Quintin,MX,30.48,-115.95,77.18,37,0,11.41,clear sky
79,Nalut,LY,30.33,10.85,62.11,53,8,11.03,clear sky
80,Bocaiuva,BR,-17.11,-43.81,75.2,78,0,6.93,clear sky
81,Abu Samrah,SY,35.3,37.18,59.2,87,50,1.88,scattered clouds
82,Okoneshnikovo,RU,54.84,75.08,36.01,87,100,13.33,overcast clouds
83,Carnot,CF,4.94,15.87,71.49,85,78,2.46,broken clouds
84,Srednekolymsk,RU,67.45,153.68,-4.59,91,93,7.31,overcast clouds
85,Ribeira Grande,PT,38.52,-28.7,62.6,88,75,11.41,broken clouds
86,Athabasca,CA,54.72,-113.29,55.4,54,2,10.29,clear sky
87,Kailua,US,21.4,-157.74,82.4,65,1,3.98,clear sky
88,Mataura,NZ,-46.19,168.86,48.0,88,67,7.0,light rain
89,Nachingwea,TZ,-10.38,38.77,72.72,80,20,5.84,few clouds
90,Bathsheba,BB,13.22,-59.52,84.2,74,40,20.8,shower rain
91,Bengkulu,ID,-3.8,102.27,75.16,86,99,4.07,overcast clouds
92,Faanui,PF,-16.48,-151.75,80.1,79,23,22.82,few clouds
93,Tessalit,ML,20.2,1.01,77.76,18,45,10.67,scattered clouds
94,Rasra,IN,25.85,83.85,70.48,37,10,4.81,clear sky
95,Tautira,PF,-17.73,-149.15,82.4,69,75,9.17,broken clouds
96,Geraldton,AU,-28.77,114.6,57.2,87,75,9.17,light rain
97,Busselton,AU,-33.65,115.33,55.0,82,88,5.86,overcast clouds
98,Touros,BR,-5.2,-35.46,82.4,74,40,17.22,scattered clouds
99,Tshikapa,CD,-6.42,20.8,72.1,90,100,3.51,moderate rain
100,Sao Joao Da Barra,BR,-21.64,-41.05,73.4,69,75,13.87,broken clouds
101,Bethel,US,41.37,-73.41,50.0,100,90,11.41,moderate rain
102,Mahebourg,MU,-20.41,57.7,69.8,64,20,6.93,few clouds
103,Codrington,AU,-38.27,141.97,54.07,82,48,6.6,scattered clouds
104,Mayya,RU,61.73,130.28,-23.8,74,40,4.47,mist
105,Chuy,UY,-33.7,-53.46,60.37,63,0,7.09,clear sky
106,Ca Mau,VN,9.18,105.15,75.94,92,100,3.33,light rain
107,Dogondoutchi,NE,13.64,4.03,85.12,14,0,7.11,clear sky
108,Saint-Philippe,RE,-21.36,55.77,68.0,68,75,6.93,broken clouds
109,Huilong,CN,31.81,121.66,66.0,95,100,8.52,light rain
110,Fortuna,US,40.6,-124.16,66.0,67,1,12.75,clear sky
111,Itarema,BR,-2.92,-39.92,80.6,79,0,16.84,clear sky
112,Sumter,US,28.71,-82.08,84.99,75,6,1.99,clear sky
113,Muros,ES,42.78,-9.06,66.0,91,100,18.99,overcast clouds
114,Dali,CN,25.7,100.18,57.74,88,73,2.59,broken clouds
115,Ixtapa,MX,20.7,-105.2,87.01,78,1,5.99,light rain
116,Samarai,PG,-10.62,150.67,82.02,82,94,7.92,light rain
117,Vostok,RU,46.49,135.88,27.32,99,70,3.76,broken clouds
118,Portland,US,45.52,-122.68,64.99,51,1,3.42,clear sky
119,Bakchar,RU,57.02,82.07,35.04,97,100,7.63,light rain
120,Noumea,NC,-22.28,166.46,82.4,51,0,6.93,clear sky
121,Suarez,CO,2.95,-76.7,82.0,97,100,2.46,light rain
122,Kruisfontein,ZA,-34.0,24.73,64.0,77,28,3.0,scattered clouds
123,Kapaa,US,22.08,-159.32,80.6,69,1,3.36,clear sky
124,Castro,BR,-24.79,-50.01,60.44,74,18,9.06,few clouds
125,Cherskiy,RU,68.75,161.3,3.49,94,100,5.39,overcast clouds
126,Praia,CV,14.92,-23.51,78.8,57,40,8.05,scattered clouds
127,Lodwar,KE,3.12,35.6,84.61,42,27,17.4,scattered clouds
128,Te Anau,NZ,-45.42,167.72,47.84,75,100,2.28,overcast clouds
129,Arlit,NE,18.74,7.39,77.83,21,100,17.96,overcast clouds
130,Belaya Gora,RU,68.53,146.42,-12.41,86,62,7.23,broken clouds
131,Cabo San Lucas,MX,22.89,-109.91,91.0,35,29,3.0,scattered clouds
132,Mandali,IQ,33.75,45.55,71.53,21,0,6.49,clear sky
133,Kaabong,UG,3.48,34.15,69.21,63,79,18.34,broken clouds
134,Neepawa,CA,50.23,-99.47,41.0,48,75,13.87,broken clouds
135,Luderitz,NA,-26.65,15.16,65.97,50,80,11.77,broken clouds
136,Mount Isa,AU,-20.73,139.5,60.8,29,0,18.39,clear sky
137,Smithers,CA,54.78,-127.17,50.0,76,75,11.41,light intensity shower rain
138,Bluff,NZ,-46.6,168.33,48.0,88,100,7.0,overcast clouds
139,Mayahi,NE,13.96,7.67,81.46,17,0,12.73,clear sky
140,Sur,OM,22.57,59.53,69.62,42,0,4.0,clear sky
141,Junction City,US,39.03,-96.83,55.99,19,1,6.93,clear sky
142,Pahrump,US,36.21,-115.98,86.0,8,34,3.0,scattered clouds
143,Sorong,ID,-0.88,131.25,80.62,81,100,7.49,light rain
144,Salalah,OM,17.02,54.09,77.0,69,0,2.24,clear sky
145,Zyryanka,RU,65.75,150.85,-3.08,91,96,1.83,overcast clouds
146,Tuatapere,NZ,-46.13,167.68,48.0,88,26,7.0,light rain
147,Dunedin,NZ,-45.87,170.5,53.01,58,100,15.01,overcast clouds
148,The Pas,CA,53.83,-101.25,35.6,74,75,8.05,broken clouds
149,Utete,TZ,-7.99,38.76,72.39,93,5,1.97,clear sky
150,Tual,ID,-5.67,132.75,83.7,70,100,14.92,overcast clouds
151,Torrington,US,41.8,-73.12,48.99,97,100,3.0,moderate rain
152,Mae Hong Son,TH,19.3,97.97,71.69,87,97,1.19,overcast clouds
153,Bonnyville,CA,54.27,-110.73,50.0,57,90,10.29,overcast clouds
154,Torbay,CA,47.67,-52.73,39.99,60,75,14.99,broken clouds
155,Bonavista,CA,48.65,-53.11,37.99,64,14,5.82,few clouds
156,Lata,PT,40.16,-8.33,66.0,91,98,1.21,overcast clouds
157,Antalaha,MG,-14.9,50.28,67.44,75,18,7.36,few clouds
158,Norman Wells,CA,65.28,-126.83,8.6,65,20,12.75,few clouds
159,La Ronge,CA,55.1,-105.28,41.0,88,84,5.82,broken clouds
160,Vila Velha,BR,-20.33,-40.29,73.4,78,75,11.41,broken clouds
161,Le Mars,US,42.79,-96.17,44.6,28,1,6.71,clear sky
162,Vanimo,PG,-2.67,141.3,78.85,82,99,5.23,moderate rain
163,Asilah,MA,35.47,-6.03,66.2,72,0,10.29,clear sky
164,Port Lincoln,AU,-34.73,135.87,63.93,61,47,11.5,light rain
165,Tasiilaq,GL,65.61,-37.64,28.4,79,90,5.82,overcast clouds
166,Waingapu,ID,-9.66,120.26,78.66,77,97,5.55,overcast clouds
167,Luanda,AO,-8.84,13.23,77.0,88,75,8.05,broken clouds
168,Hobart,AU,-42.88,147.33,57.2,82,20,5.82,few clouds
169,Bambous Virieux,MU,-20.34,57.76,69.8,64,20,6.93,few clouds
170,Port Elizabeth,ZA,-33.92,25.57,64.4,82,20,11.41,few clouds
171,Sorland,NO,67.67,12.69,49.71,81,100,29.75,light rain
172,Abu Dhabi,AE,24.47,54.37,78.8,74,0,2.24,clear sky
173,Port Alfred,ZA,-33.59,26.89,65.73,83,43,20.69,scattered clouds
174,Saskylakh,RU,71.92,114.08,-10.07,88,88,9.6,overcast clouds
175,Samana,DO,19.21,-69.34,86.0,74,20,11.41,few clouds
176,Rio Gallegos,AR,-51.62,-69.22,66.2,32,0,13.87,clear sky
177,Teya,RU,60.38,92.63,34.54,90,100,13.53,overcast clouds
178,Fairbanks,US,64.84,-147.72,1.0,83,40,3.36,scattered clouds
179,Vestmannaeyjar,IS,63.44,-20.27,37.4,74,0,16.11,clear sky
180,Olinda,BR,-8.01,-34.86,82.4,69,40,9.17,scattered clouds
181,Cape Town,ZA,-33.93,18.42,68.0,64,0,14.99,clear sky
182,Hofn,IS,64.25,-15.21,39.16,69,0,15.19,clear sky
183,Chandla,IN,25.08,80.2,68.07,24,9,4.63,clear sky
184,Maine-Soroa,NE,13.21,12.02,81.34,20,77,9.8,broken clouds
185,Sarkand,KZ,45.41,79.92,42.26,54,44,3.8,scattered clouds
186,Jiujiang,CN,29.73,115.98,59.05,90,100,6.73,light rain
187,Charlestown,AU,-32.95,151.67,62.01,84,97,16.11,overcast clouds
188,Souillac,MU,-20.52,57.52,69.8,64,20,6.93,few clouds
189,Arcata,US,40.87,-124.08,66.0,76,1,4.14,clear sky
190,Xining,CN,36.62,101.77,30.29,81,13,1.83,few clouds
191,Taoudenni,ML,22.68,-3.98,82.96,16,100,12.37,overcast clouds
192,Camana,PE,-16.62,-72.71,68.83,67,50,7.0,scattered clouds
193,Lavrentiya,RU,65.58,-171.0,22.1,88,0,4.09,clear sky
194,Gurlan,UZ,41.84,60.39,42.8,45,0,9.17,clear sky
195,Hermanus,ZA,-34.42,19.23,63.0,83,2,4.0,clear sky
196,Maldonado,UY,-34.67,-54.92,64.99,82,20,9.17,few clouds
197,Makakilo City,US,21.35,-158.09,82.4,58,1,1.25,clear sky
198,Sandwick,GB,60.0,-1.25,50.0,76,40,27.51,scattered clouds
199,Jaguey Grande,CU,22.53,-81.13,86.0,74,40,12.75,scattered clouds
200,Qaqortoq,GL,60.72,-46.03,26.6,68,0,3.36,light snow
201,Aktash,RU,50.3,87.73,17.76,80,67,3.8,broken clouds
202,Lida,BY,53.88,25.3,40.17,92,0,4.5,clear sky
203,Tucuman,AR,-26.82,-65.22,87.8,19,0,11.41,clear sky
204,Hokitika,NZ,-42.72,170.97,55.11,81,100,2.71,overcast clouds
205,Ahuimanu,US,21.44,-157.84,82.4,65,1,2.89,clear sky
206,Catuday,PH,16.29,119.81,78.78,79,83,28.14,light rain
207,College,US,64.86,-147.8,1.0,76,75,0.98,broken clouds
208,Margate,GB,51.38,1.39,63.0,94,100,7.0,overcast clouds
209,Verkhoyansk,RU,67.54,133.38,-12.68,88,90,2.75,overcast clouds
210,Tuktoyaktuk,CA,69.45,-133.04,10.4,85,90,10.29,light snow
211,Tukrah,LY,32.53,20.58,68.86,64,17,6.91,few clouds
212,Chokurdakh,RU,70.63,147.92,0.61,94,100,11.03,light snow
213,Maragogi,BR,-9.01,-35.22,77.63,81,81,10.96,broken clouds
214,Takoradi,GH,4.88,-1.76,78.84,88,100,7.78,overcast clouds
215,Camacha,PT,33.08,-16.33,68.0,82,20,2.24,few clouds
216,Thompson,CA,55.74,-97.86,23.0,85,90,11.41,overcast clouds
217,Clyde River,CA,70.47,-68.59,12.2,92,90,3.36,light snow
218,Qui Nhon,VN,13.77,109.23,75.38,84,97,13.02,light rain
219,Macapa,BR,0.04,-51.07,93.2,56,20,11.41,few clouds
220,Breytovo,RU,58.3,37.86,34.75,89,67,7.31,broken clouds
221,Daru,PG,-9.08,143.21,81.43,83,99,13.13,overcast clouds
222,Lensk,RU,60.73,114.93,-1.17,90,0,4.25,clear sky
223,Campeche,MX,19.0,-90.5,78.62,95,17,4.65,light rain
224,Cidreira,BR,-30.18,-50.21,64.98,63,28,8.59,scattered clouds
225,Constitucion,CL,-35.33,-72.42,57.92,76,61,8.48,broken clouds
226,Biltine,TD,14.53,20.92,82.09,27,42,8.28,scattered clouds
227,Arman,RU,59.7,150.17,30.22,94,100,7.27,overcast clouds
228,Bandarbeyla,SO,9.49,50.81,77.11,75,0,19.98,clear sky
229,Pingzhuang,CN,42.04,119.29,30.83,75,0,6.26,clear sky
230,Windhoek,NA,-22.56,17.08,75.2,11,51,2.24,broken clouds
231,Morris,US,40.83,-74.53,53.01,96,100,1.99,overcast clouds
232,La Palma,US,33.85,-118.05,84.0,34,1,3.36,clear sky
233,Nemuro,JP,43.32,145.57,56.34,86,100,22.03,light rain
234,Treinta Y Tres,UY,-33.23,-54.38,66.13,64,0,5.19,clear sky
235,Upernavik,GL,72.79,-56.15,16.57,93,96,4.38,overcast clouds
236,Mazyr,BY,52.05,29.25,43.86,87,98,7.09,overcast clouds
237,Mayo,US,38.89,-76.51,60.8,87,40,5.82,scattered clouds
238,Nhulunbuy,AU,-12.23,136.77,73.4,88,46,3.36,scattered clouds
239,Tarko-Sale,RU,64.92,77.78,30.65,97,93,20.65,overcast clouds
240,Gravdal,NO,68.12,13.5,50.0,66,75,27.51,broken clouds
241,Sitka,US,57.05,-135.33,46.4,87,90,4.7,moderate rain
242,Atlantic City,US,39.36,-74.42,59.0,100,90,4.7,light rain
243,Carnarvon,AU,-24.87,113.63,68.0,64,40,18.34,scattered clouds
244,Opuwo,NA,-18.06,13.84,73.08,30,53,6.8,broken clouds
245,Mount Gambier,AU,-37.83,140.77,50.0,93,57,5.82,broken clouds
246,Naucalpan,MX,19.48,-99.24,71.6,34,45,16.51,scattered clouds
247,Zigong,CN,29.34,104.78,59.38,67,100,0.87,light rain
248,Bilma,NE,18.69,12.92,73.04,23,0,6.98,clear sky
249,Ostrovnoy,RU,68.05,39.51,37.13,92,100,21.43,overcast clouds
250,Kodiak,US,57.79,-152.41,30.2,58,90,13.87,light snow
251,Lahan,NP,26.73,86.5,72.97,73,65,2.66,broken clouds
252,Shubarkuduk,KZ,49.14,56.49,48.11,50,54,6.24,broken clouds
253,Airai,TL,-8.93,125.41,60.39,78,98,2.35,overcast clouds
254,Raudeberg,NO,61.99,5.14,48.0,87,100,27.11,light rain
255,Amarante Do Maranhao,BR,-5.57,-46.74,85.62,48,71,2.01,broken clouds
256,Grindavik,IS,63.84,-22.43,35.6,75,75,6.93,broken clouds
257,Truro,GB,50.27,-5.05,60.8,93,100,32.21,overcast clouds
258,Umm Lajj,SA,25.02,37.27,79.48,59,45,2.95,scattered clouds
259,Igarka,RU,67.47,86.58,19.67,97,100,10.69,light snow
260,Ola,RU,59.58,151.28,29.52,93,100,9.35,overcast clouds
261,Iberia,US,29.95,-91.75,75.2,44,1,17.22,clear sky
262,Amazar,RU,53.86,120.88,9.07,78,100,11.07,overcast clouds
263,Jacareacanga,BR,-6.22,-57.75,75.04,96,97,6.24,heavy intensity rain
264,Manokwari,ID,-0.87,134.08,82.33,68,100,4.16,moderate rain
265,Kamenka,RU,51.32,42.77,41.7,79,12,8.37,few clouds
266,Buala,SB,-8.14,159.59,83.5,75,91,6.13,overcast clouds
267,Festus,US,38.22,-90.4,52.0,34,0,14.79,clear sky
268,Saint-Francois,FR,46.42,3.91,66.2,68,75,9.17,broken clouds
269,Pereslavl-Zalesskiy,RU,56.74,38.86,38.66,88,100,8.77,overcast clouds
270,Ornskoldsvik,SE,63.29,18.72,44.6,100,100,24.16,moderate rain
271,Chapais,CA,49.78,-74.85,32.0,99,90,11.41,light snow
272,Lasa,IT,46.62,10.7,50.0,66,75,4.7,broken clouds
273,Rundu,NA,-17.93,19.77,79.09,27,64,4.63,broken clouds
274,Aklavik,CA,68.22,-135.01,17.6,72,75,6.93,broken clouds
275,Bandipur,NP,27.93,84.42,58.62,84,9,2.04,clear sky
276,Lagoa,PT,39.05,-27.98,63.05,83,100,21.27,light rain
277,Kavaratti,IN,10.57,72.64,81.66,70,0,3.6,clear sky
278,Catalina Foothills,US,32.3,-110.92,91.0,15,20,13.87,few clouds
279,Ati,TD,13.22,18.34,86.95,22,22,14.47,few clouds
280,Beringovskiy,RU,63.05,179.32,23.54,96,100,4.0,overcast clouds
281,Kumluca,TR,36.37,30.29,68.07,40,50,3.87,scattered clouds
282,Atherton,GB,53.52,-2.49,63.0,82,100,5.01,moderate rain
283,Esperance,AU,-33.87,121.9,62.6,100,90,11.41,light rain
284,Puerto Lleras,CO,3.02,-73.4,74.26,93,100,2.21,overcast clouds
285,Rocha,UY,-34.48,-54.33,60.55,69,0,6.26,clear sky
286,Barrow,US,71.29,-156.79,28.4,74,75,20.8,broken clouds
287,Brigantine,US,39.41,-74.36,59.0,100,90,4.7,moderate rain
288,Ayan,RU,56.45,138.17,26.46,98,100,20.76,snow
289,Nikolsk,RU,53.72,46.07,40.32,92,100,8.84,light rain
290,Mendoza,AR,-32.89,-68.83,86.0,13,0,4.7,clear sky
291,Dakoro,NE,14.51,6.76,81.0,17,0,11.72,clear sky
292,Kendari,ID,-3.94,122.5,74.52,92,100,3.02,overcast clouds
293,Fengzhen,CN,40.44,113.15,27.81,77,0,6.91,clear sky
294,Lakota,CI,5.85,-5.69,72.54,99,69,2.86,broken clouds
295,Xuanzhou,CN,30.95,118.76,59.99,87,100,3.76,overcast clouds
296,Nakhon Thai,TH,17.1,100.84,73.13,88,3,2.26,clear sky
297,Ahipara,NZ,-35.17,173.17,68.38,74,100,7.11,overcast clouds
298,Eydhafushi,MV,5.1,73.07,82.35,69,64,5.1,broken clouds
299,Palora,EC,-1.7,-77.93,71.6,83,90,4.7,shower rain
300,Glens Falls,US,43.31,-73.64,46.99,87,90,8.05,moderate rain
301,Ankazobe,MG,-18.32,47.12,59.0,87,20,5.82,few clouds
302,Hambantota,LK,6.12,81.12,78.8,100,90,1.12,overcast clouds
303,Porto Velho,BR,-8.76,-63.9,86.0,70,75,6.93,shower rain
304,Kozluk,TR,38.19,41.49,73.4,35,75,5.82,light rain
305,Zapolyarnyy,RU,69.42,30.81,37.4,93,75,27.51,broken clouds
306,Fort Frances,CA,48.6,-93.4,30.2,39,1,11.41,clear sky
307,Bambari,CF,5.77,20.68,71.94,84,17,1.88,few clouds
308,Alice Springs,AU,-23.7,133.88,62.6,29,0,8.55,clear sky
309,Lompoc,US,34.64,-120.46,82.0,47,1,12.75,clear sky
310,Hamilton,US,39.18,-84.53,48.2,39,40,23.04,scattered clouds
311,Leningradskiy,RU,69.38,178.42,14.34,82,90,5.7,overcast clouds
312,Sarangani,PH,5.4,125.46,83.17,74,100,8.1,overcast clouds
313,Nakambala,ZM,-15.83,27.78,71.19,47,0,7.29,clear sky
314,Urumqi,CN,43.8,87.6,35.6,64,0,6.71,clear sky
315,Sohag,EG,26.56,31.69,77.0,53,0,9.17,clear sky
316,Cardston,CA,49.2,-113.3,62.6,28,2,27.51,clear sky
317,Gamba,GA,-2.65,10.0,76.14,90,100,0.58,overcast clouds
318,Nhamunda,BR,-2.19,-56.71,95.67,33,19,1.97,few clouds
319,Christchurch,NZ,-43.53,172.63,57.0,76,100,2.24,overcast clouds
320,Mokhsogollokh,RU,61.47,128.92,-12.89,89,6,1.99,clear sky
321,Saint George,US,37.1,-113.58,77.0,12,1,3.15,clear sky
322,Naze,JP,28.37,129.48,73.4,94,75,4.7,broken clouds
323,Yeppoon,AU,-23.13,150.73,71.6,88,75,6.73,broken clouds
324,Los Llanos De Aridane,ES,28.66,-17.92,78.8,22,0,8.05,clear sky
325,Jobabo,CU,20.97,-76.3,86.0,66,75,18.34,broken clouds
326,Pasni,PK,25.26,63.47,74.44,40,0,9.17,clear sky
327,Westport,US,41.14,-73.36,54.0,81,90,10.29,moderate rain
328,Baruun-Urt,MN,46.68,113.28,14.27,81,9,8.68,clear sky
329,Krasnoselkup,RU,65.7,82.47,22.87,96,100,18.1,overcast clouds
330,Northam,GB,51.03,-4.22,62.01,95,100,20.0,overcast clouds
331,Necochea,AR,-38.55,-58.74,64.0,64,40,12.66,scattered clouds
332,Nanortalik,GL,60.14,-45.24,30.38,86,0,30.4,clear sky
333,Los Alamos,US,35.89,-106.31,57.0,32,1,3.36,clear sky
334,Peru,US,40.75,-86.07,39.2,44,90,24.16,overcast clouds
335,Ouadda,CF,8.08,22.4,70.59,83,60,2.26,broken clouds
336,Mahajanga,MG,-15.72,46.32,78.8,69,20,5.82,few clouds
337,Namatanai,PG,-3.67,152.43,81.95,77,99,4.38,overcast clouds
338,Oksfjord,NO,70.24,22.35,42.8,75,0,17.22,clear sky
339,Hailey,US,43.52,-114.32,63.0,21,5,9.17,clear sky
340,Port-Gentil,GA,-0.72,8.78,80.6,88,75,9.17,thunderstorm
341,Evensk,RU,61.95,159.23,20.32,93,90,5.19,overcast clouds
342,Korla,CN,41.76,86.15,35.01,59,0,7.0,clear sky
343,Matadi,CD,-5.82,13.45,79.09,80,99,8.28,light rain
344,Cairns,AU,-16.92,145.77,69.8,77,40,10.29,scattered clouds
345,Kahului,US,20.89,-156.47,86.0,58,40,9.17,scattered clouds
346,Betare Oya,CM,5.6,14.08,68.79,89,70,3.27,light rain
347,Roebourne,AU,-20.78,117.13,73.2,70,93,10.85,overcast clouds
