City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kruisfontein,ZA,2020-10-30 22:50:16,-34.0,24.73,48.99,91,0,1.01
1,Butaritari,KI,2020-10-30 22:50:16,3.07,172.79,82.56,77,70,21.45
2,Kapaa,US,2020-10-30 22:50:17,22.08,-159.32,84.0,69,75,9.17
3,Chernyshevskiy,RU,2020-10-30 22:50:17,63.01,112.47,-4.34,91,84,5.21
4,Kununurra,AU,2020-10-30 22:50:17,-15.77,128.73,84.2,74,58,1.12
5,Mataura,NZ,2020-10-30 22:47:07,-46.19,168.86,54.0,98,100,10.0
6,Hobart,AU,2020-10-30 22:47:01,-42.88,147.33,62.01,76,20,5.82
7,Sabang,ID,2020-10-30 22:50:17,5.89,95.32,82.0,77,60,15.01
8,Salalah,OM,2020-10-30 22:50:17,17.02,54.09,75.2,69,0,6.93
9,Buritizeiro,BR,2020-10-30 22:50:10,-17.35,-44.96,75.16,85,100,4.52
10,Rikitea,PF,2020-10-30 22:50:17,-23.12,-134.97,76.21,65,0,6.06
11,Khatanga,RU,2020-10-30 22:50:17,71.97,102.5,-9.62,84,0,6.64
12,Chuy,UY,2020-10-30 22:50:17,-33.7,-53.46,53.46,86,76,6.89
13,Mayo,US,2020-10-30 22:50:17,38.89,-76.51,51.8,76,1,11.41
14,Margate,GB,2020-10-30 22:50:17,51.38,1.39,57.99,89,81,4.0
15,Upernavik,GL,2020-10-30 22:50:17,72.79,-56.15,20.77,95,94,2.39
16,Bluff,NZ,2020-10-30 22:50:17,-46.6,168.33,54.0,98,100,11.99
17,Port Alfred,ZA,2020-10-30 22:50:18,-33.59,26.89,59.88,63,83,3.71
18,Lorengau,PG,2020-10-30 22:50:18,-2.02,147.27,85.03,66,94,2.37
19,Saiha,IN,2020-10-30 22:46:11,22.48,92.97,67.33,91,71,2.71
20,Camopi,GF,2020-10-30 22:50:18,3.17,-52.32,81.86,64,44,6.96
21,Hilo,US,2020-10-30 22:49:39,19.73,-155.09,84.2,70,75,10.29
22,Hithadhoo,MV,2020-10-30 22:50:18,-0.6,73.08,82.98,76,88,10.87
23,Batagay,RU,2020-10-30 22:50:18,67.63,134.63,-4.14,91,98,2.37
24,Jumla,NP,2020-10-30 22:50:18,29.27,82.18,43.41,54,5,6.06
25,Busselton,AU,2020-10-30 22:50:18,-33.65,115.33,64.99,67,18,2.39
26,Alugan,PH,2020-10-30 22:50:18,12.22,125.48,82.09,81,100,13.35
27,Port Elizabeth,ZA,2020-10-30 22:50:18,-33.92,25.57,50.0,81,0,3.36
28,Shizunai,JP,2020-10-30 22:50:18,42.33,142.37,47.52,68,0,12.01
29,Hasaki,JP,2020-10-30 22:50:18,35.73,140.83,48.2,70,20,5.82
30,Koulamoutou,GA,2020-10-30 22:50:19,-1.13,12.47,71.58,95,82,1.3
31,Mar Del Plata,AR,2020-10-30 22:48:25,-38.0,-57.56,57.2,76,0,8.05
32,Tuktoyaktuk,CA,2020-10-30 22:50:19,69.45,-133.04,8.6,84,75,9.17
33,Punta Arenas,CL,2020-10-30 22:50:19,-53.15,-70.92,53.6,58,75,34.45
34,Barrow,US,2020-10-30 22:50:19,71.29,-156.79,14.0,85,90,12.75
35,Bethel,US,2020-10-30 22:50:19,41.37,-73.41,35.6,80,90,6.93
36,Ilulissat,GL,2020-10-30 22:50:19,69.22,-51.1,17.6,72,100,3.36
37,Cockburn Town,TC,2020-10-30 22:50:19,21.46,-71.14,86.0,70,40,9.17
38,Fairbanks,US,2020-10-30 22:50:12,64.84,-147.72,12.99,85,90,1.9
39,Marsala,IT,2020-10-30 22:50:19,37.8,12.44,62.6,88,20,1.12
40,The Valley,AI,2020-10-30 22:50:19,18.22,-63.06,84.2,74,40,21.59
41,Port Hedland,AU,2020-10-30 22:50:20,-20.32,118.57,73.4,60,2,9.17
42,Metro,ID,2020-10-30 22:50:20,-5.11,105.31,76.1,88,90,3.38
43,Hermanus,ZA,2020-10-30 22:50:20,-34.42,19.23,45.0,91,0,11.72
44,Longyearbyen,SJ,2020-10-30 22:50:20,78.22,15.64,17.6,72,0,3.36
45,New Norfolk,AU,2020-10-30 22:50:20,-42.78,147.06,61.0,59,0,1.99
46,Saint-Philippe,RE,2020-10-30 22:50:20,-21.36,55.77,68.0,68,20,20.8
47,Castro,BR,2020-10-30 22:50:20,-24.79,-50.01,53.91,93,100,11.1
48,Delijan,IR,2020-10-30 22:50:20,33.99,50.68,54.64,39,0,3.02
49,Cherskiy,RU,2020-10-30 22:50:20,68.75,161.3,5.5,91,100,5.41
50,Lagoa,PT,2020-10-30 22:50:20,39.05,-27.98,67.6,91,100,10.22
51,Torbat-E Jam,IR,2020-10-30 22:50:20,35.24,60.62,37.87,69,0,3.58
52,Port Lincoln,AU,2020-10-30 22:50:20,-34.73,135.87,58.15,77,50,10.16
53,Lompoc,US,2020-10-30 22:49:40,34.64,-120.46,69.01,72,1,13.87
54,Olavarria,AR,2020-10-30 22:49:49,-36.89,-60.32,52.74,58,2,4.29
55,Vaini,TO,2020-10-30 22:50:20,-21.2,-175.2,77.0,69,40,11.41
56,Ushuaia,AR,2020-10-30 22:50:21,-54.8,-68.3,50.0,71,75,23.04
57,Albany,US,2020-10-30 22:50:21,42.6,-73.97,33.01,88,79,3.29
58,Porangatu,BR,2020-10-30 22:50:21,-13.44,-49.15,81.0,62,99,0.2
59,Kaitangata,NZ,2020-10-30 22:50:21,-46.28,169.85,63.0,86,100,8.01
60,Uarini,BR,2020-10-30 22:50:21,-2.99,-65.11,84.2,79,20,3.36
61,Bambous Virieux,MU,2020-10-30 22:50:21,-20.34,57.76,68.0,56,40,16.11
62,Tura,IN,2020-10-30 22:46:13,25.52,90.22,71.65,85,86,3.91
63,Luxor,EG,2020-10-30 22:50:21,25.7,32.64,75.2,47,0,3.33
64,Saskylakh,RU,2020-10-30 22:50:21,71.92,114.08,-2.27,83,0,5.53
65,Megion,RU,2020-10-30 22:50:21,61.03,76.11,33.8,100,90,8.95
66,Atuona,PF,2020-10-30 22:50:21,-9.8,-139.03,77.9,72,82,11.12
67,Passa Quatro,BR,2020-10-30 22:50:21,-22.39,-44.97,64.0,88,100,6.87
68,Panguna,PG,2020-10-30 22:50:21,-6.32,155.48,79.23,75,87,2.53
69,Sitka,US,2020-10-30 22:50:21,57.05,-135.33,42.8,81,90,4.7
70,Atambua,ID,2020-10-30 22:49:09,-9.11,124.89,79.43,69,5,4.23
71,Lengshuijiang,CN,2020-10-30 22:50:22,27.69,111.43,58.35,88,79,0.58
72,Haines Junction,CA,2020-10-30 22:50:22,60.75,-137.51,21.2,67,100,8.05
73,Sabzevar,IR,2020-10-30 22:50:22,36.21,57.68,46.74,48,0,2.37
74,Funadhoo,MV,2020-10-30 22:50:22,6.15,73.27,81.91,75,18,9.17
75,Dublin,US,2020-10-30 22:50:22,37.7,-121.94,80.01,16,1,6.93
76,San Matias,BO,2020-10-30 22:50:22,-16.37,-58.4,77.83,54,87,5.91
77,Lahad Datu,MY,2020-10-30 22:50:22,5.03,118.33,77.49,84,74,2.59
78,Georgetown,MY,2020-10-30 22:50:22,5.41,100.34,80.6,88,20,2.24
79,Luganville,VU,2020-10-30 22:50:22,-15.53,167.17,82.4,78,75,8.05
80,Thompson,CA,2020-10-30 22:47:07,55.74,-97.86,19.4,67,90,3.36
81,Siuna,NI,2020-10-30 22:50:22,13.73,-84.78,76.57,92,57,2.55
82,Chokurdakh,RU,2020-10-30 22:47:07,70.63,147.92,9.03,96,100,7.36
83,Conceicao Da Barra,BR,2020-10-30 22:50:22,-18.59,-39.73,76.55,80,91,10.33
84,Rudnogorsk,RU,2020-10-30 22:50:23,57.26,103.75,20.3,97,100,5.1
85,Asfi,MA,2020-10-30 22:48:52,32.3,-9.24,69.35,62,13,10.16
86,Bosaso,SO,2020-10-30 22:50:23,11.28,49.18,80.06,72,78,2.35
87,Cape Town,ZA,2020-10-30 22:49:56,-33.93,18.42,57.99,58,0,21.92
88,Waipawa,NZ,2020-10-30 22:50:23,-41.41,175.52,61.0,93,100,26.4
89,Kodiak,US,2020-10-30 22:50:23,57.79,-152.41,32.0,76,90,6.93
90,Plaster Rock,CA,2020-10-30 22:50:23,46.91,-67.39,30.2,58,1,9.17
91,Hami,CN,2020-10-30 22:50:23,42.8,93.45,33.06,76,0,4.79
92,Atherton,GB,2020-10-30 22:50:23,53.52,-2.49,48.99,89,100,3.0
93,Guanica,PR,2020-10-30 22:50:23,17.97,-66.91,77.0,90,90,5.99
94,Saint George,US,2020-10-30 22:48:38,37.1,-113.58,78.01,16,1,2.98
95,Bredasdorp,ZA,2020-10-30 22:50:24,-34.53,20.04,46.4,81,6,1.12
96,Bluefields,NI,2020-10-30 22:50:24,12.01,-83.76,78.8,88,75,4.7
97,Manado,ID,2020-10-30 22:50:24,1.49,124.85,77.0,88,20,2.08
98,Fort Nelson,CA,2020-10-30 22:50:24,58.81,-122.7,23.0,79,90,9.17
99,Kedrovyy,RU,2020-10-30 22:50:24,56.17,91.82,26.6,92,75,6.71
100,Siguiri,GN,2020-10-30 22:50:24,11.67,-9.5,74.43,35,0,0.89
101,Yellowknife,CA,2020-10-30 22:45:30,62.46,-114.35,18.0,85,75,6.93
102,Blackburn,GB,2020-10-30 22:50:24,53.75,-2.48,43.0,89,99,7.49
103,Svetlogorsk,BY,2020-10-30 22:50:24,52.63,29.73,44.96,89,100,5.99
104,Christchurch,NZ,2020-10-30 22:50:24,-43.53,172.63,77.0,47,87,11.41
105,Estelle,US,2020-10-30 22:50:25,29.85,-90.11,64.0,63,1,6.93
106,Solhan,TR,2020-10-30 22:50:25,38.96,41.03,50.68,43,90,3.33
107,Hondo,JP,2020-10-30 22:50:25,32.45,130.2,55.4,54,0,17.22
108,Bijie,CN,2020-10-30 22:50:25,27.31,105.29,52.7,92,100,5.91
109,Mandalgovi,MN,2020-10-30 22:50:25,45.76,106.27,23.86,80,2,11.01
110,Grindavik,IS,2020-10-30 22:50:25,63.84,-22.43,39.2,100,90,6.93
111,Yurga,RU,2020-10-30 22:50:25,55.72,84.89,34.38,98,100,8.52
112,Marzuq,YE,2020-10-30 22:50:25,14.4,46.47,65.52,50,0,2.15
113,Schneeberg,DE,2020-10-30 22:50:25,50.6,12.63,48.99,10,99,21.99
114,Ponta Delgada,PT,2020-10-30 22:49:12,37.73,-25.67,69.8,88,75,14.99
115,Nacogdoches,US,2020-10-30 22:48:49,31.6,-94.63,66.2,37,1,4.7
116,Havelock,US,2020-10-30 22:45:28,34.88,-76.9,61.0,67,30,5.01
117,Phonhong,LA,2020-10-30 22:50:25,18.5,102.42,70.54,89,60,2.19
118,East London,ZA,2020-10-30 22:50:26,-33.02,27.91,62.01,68,100,2.53
119,Arraial Do Cabo,BR,2020-10-30 22:50:26,-22.97,-42.03,71.38,89,100,34.07
120,Victoria,HK,2020-10-30 22:46:23,22.29,114.16,73.0,84,91,15.37
121,Saldanha,ZA,2020-10-30 22:50:26,-33.01,17.94,55.4,66,0,11.41
122,Korla,CN,2020-10-30 22:50:26,41.76,86.15,39.0,66,0,5.01
123,Provideniya,RU,2020-10-30 22:50:26,64.38,-173.3,24.78,89,98,7.63
124,Sayyan,YE,2020-10-30 22:50:26,15.17,44.32,50.18,46,0,4.45
125,Avarua,CK,2020-10-30 22:48:17,-21.21,-159.78,77.0,73,99,10.29
126,Nikolskoye,RU,2020-10-30 22:50:26,59.7,30.79,46.4,93,90,6.71
127,Puerto Ayora,EC,2020-10-30 22:50:26,-0.74,-90.35,71.01,90,71,4.0
128,Papetoai,PF,2020-10-30 22:50:26,-17.5,-149.87,84.2,66,75,13.87
129,Rockland,US,2020-10-30 22:46:00,41.17,-74.05,39.0,93,83,3.02
130,Dehloran,IR,2020-10-30 22:50:26,32.69,47.27,64.54,35,0,1.34
131,Dikson,RU,2020-10-30 22:50:26,73.51,80.55,13.71,96,100,27.89
132,Herat,AF,2020-10-30 22:50:27,34.5,62.0,34.07,77,0,1.21
133,Raudeberg,NO,2020-10-30 22:50:27,61.99,5.14,50.0,76,40,12.75
134,Mahanje,TZ,2020-10-30 22:50:27,-9.93,35.33,63.09,89,14,5.1
135,Wilkie,CA,2020-10-30 22:50:27,52.42,-108.7,35.6,93,90,13.87
136,Pisco,PE,2020-10-30 22:50:27,-13.7,-76.22,68.0,77,75,6.93
137,Jacmel,HT,2020-10-30 22:50:27,18.23,-72.53,84.2,70,40,12.75
138,Capinota,BO,2020-10-30 22:50:27,-17.72,-66.23,69.8,40,20,13.87
139,Northam,GB,2020-10-30 22:50:27,51.03,-4.22,57.99,97,100,14.0
140,Yar-Sale,RU,2020-10-30 22:50:27,66.83,70.83,33.91,96,100,14.12
141,Angoche,MZ,2020-10-30 22:50:27,-16.23,39.91,75.43,79,10,4.56
142,Price,US,2020-10-30 22:49:03,39.6,-110.81,59.0,24,1,8.05
143,Narsaq,GL,2020-10-30 22:50:27,60.92,-46.05,24.8,73,40,3.36
144,Gravdal,NO,2020-10-30 22:50:27,68.12,13.5,37.4,51,0,6.93
145,Ayni,TJ,2020-10-30 22:50:27,39.39,68.54,44.92,45,0,2.66
146,Jamestown,US,2020-10-30 22:45:33,42.1,-79.24,36.0,93,90,6.26
147,Constitucion,CL,2020-10-30 22:50:28,-35.33,-72.42,60.04,69,0,9.24
148,Ancud,CL,2020-10-30 22:50:28,-41.87,-73.82,60.8,55,0,6.93
149,Black River,JM,2020-10-30 22:50:28,18.03,-77.85,84.2,79,20,12.75
150,Te Anau,NZ,2020-10-30 22:50:06,-45.42,167.72,53.51,92,100,3.76
151,Mahebourg,MU,2020-10-30 22:50:28,-20.41,57.7,68.0,56,40,16.11
152,Biak,ID,2020-10-30 22:50:28,-0.91,122.88,77.41,82,97,8.55
153,Vila Franca Do Campo,PT,2020-10-30 22:50:28,37.72,-25.43,69.8,88,75,14.99
154,Torbay,CA,2020-10-30 22:50:28,47.67,-52.73,36.0,59,75,17.22
155,Mitu,CO,2020-10-30 22:50:28,1.2,-70.17,77.0,94,97,1.79
156,Cacador,BR,2020-10-30 22:50:28,-26.78,-51.02,59.41,78,82,6.22
157,Coquimbo,CL,2020-10-30 22:48:35,-29.95,-71.34,57.2,76,20,11.41
158,Port Hardy,CA,2020-10-30 22:50:29,50.7,-127.42,50.0,71,75,5.82
159,Falakata,IN,2020-10-30 22:50:29,26.52,89.21,68.07,59,51,5.35
160,Melito Di Porto Salvo,IT,2020-10-30 22:50:29,37.92,15.77,64.4,77,0,8.05
161,Buenos Aires,AR,2020-10-30 22:47:49,-34.61,-58.38,61.0,59,0,11.41
162,Berlevag,NO,2020-10-30 22:50:29,70.86,29.09,28.4,86,75,10.29
163,Port Blair,IN,2020-10-30 22:49:35,11.67,92.75,80.35,84,92,11.27
164,Cabo San Lucas,MX,2020-10-30 22:50:03,22.89,-109.91,82.0,54,40,5.82
165,Nouadhibou,MR,2020-10-30 22:50:29,20.93,-17.03,66.2,88,1,16.11
166,San Francisco,US,2020-10-30 22:46:16,37.77,-122.42,69.8,59,20,14.99
167,Qaanaaq,GL,2020-10-30 22:50:29,77.48,-69.36,11.75,85,91,5.14
168,Flinders,AU,2020-10-30 22:45:38,-34.58,150.86,64.0,95,100,4.0
169,Tiksi,RU,2020-10-30 22:50:29,71.69,128.87,8.49,95,100,4.9
170,Kidal,ML,2020-10-30 22:50:29,18.44,1.41,78.37,17,0,11.48
171,Ugoofaaru,MV,2020-10-30 22:50:29,5.67,73.0,82.2,75,62,8.34
172,Carnarvon,AU,2020-10-30 22:50:29,-24.87,113.63,71.6,78,90,4.7
173,Ambatondrazaka,MG,2020-10-30 22:50:30,-17.83,48.42,57.65,80,60,5.73
174,Manzhouli,CN,2020-10-30 22:50:30,49.6,117.43,29.44,98,100,15.86
175,Turukhansk,RU,2020-10-30 22:50:30,65.82,87.98,5.25,91,100,9.93
176,Cayenne,GF,2020-10-30 22:50:30,4.93,-52.33,82.4,88,20,5.82
177,Alofi,NU,2020-10-30 22:50:30,-19.06,-169.92,78.8,78,90,19.46
178,Kahului,US,2020-10-30 22:47:24,20.89,-156.47,87.8,55,40,21.92
179,San Patricio,US,2020-10-30 22:50:30,28.02,-97.52,71.6,37,20,12.75
180,Severo-Kurilsk,RU,2020-10-30 22:50:30,50.68,156.12,41.68,91,100,33.49
181,La Ronge,CA,2020-10-30 22:50:30,55.1,-105.28,23.0,85,100,16.11
182,Abha,SA,2020-10-30 22:50:30,18.22,42.51,59.0,41,0,1.23
183,Lebu,CL,2020-10-30 22:48:06,-37.62,-73.65,53.91,82,0,12.53
184,Progreso,MX,2020-10-30 22:50:30,21.28,-89.67,78.01,83,90,4.7
185,Norman Wells,CA,2020-10-30 22:50:30,65.28,-126.83,14.0,92,90,4.7
186,Surgut,RU,2020-10-30 22:50:31,61.25,73.42,33.8,100,90,11.18
187,Lazarev,RU,2020-10-30 22:50:31,52.23,141.51,39.29,73,97,11.39
188,Yabelo,ET,2020-10-30 22:50:31,4.88,38.08,59.54,94,100,4.21
189,Zhongshu,CN,2020-10-30 22:50:31,24.52,103.77,58.15,92,95,2.91
190,Kutum,SD,2020-10-30 22:50:31,14.2,24.67,75.24,25,66,11.88
191,Evensk,RU,2020-10-30 22:50:31,61.95,159.23,23.79,91,36,3.36
192,Fortuna,US,2020-10-30 22:50:31,40.6,-124.16,62.01,62,1,10.29
193,Paraiso,CR,2020-10-30 22:50:31,9.84,-83.87,73.4,88,75,5.82
194,Kattivakkam,IN,2020-10-30 22:50:31,13.22,80.32,77.0,94,40,5.79
195,Placido De Castro,BR,2020-10-30 22:50:31,-10.34,-67.19,73.69,86,100,2.84
196,Phulabani,IN,2020-10-30 22:50:31,20.47,84.23,64.72,61,55,2.95
197,Esperance,AU,2020-10-30 22:50:31,-33.87,121.9,57.2,62,0,19.46
198,Andenes,NO,2020-10-30 22:50:31,69.31,16.12,33.8,64,0,16.11
199,Viedma,AR,2020-10-30 22:50:31,-40.81,-63.0,73.0,22,0,3.0
200,Zabaykalsk,RU,2020-10-30 22:50:32,49.63,117.32,29.12,97,100,16.4
201,Caravelas,BR,2020-10-30 22:48:38,-17.71,-39.25,76.57,81,98,8.72
202,Touros,BR,2020-10-30 22:50:32,-5.2,-35.46,78.8,83,40,6.93
203,Nhulunbuy,AU,2020-10-30 22:50:32,-12.23,136.77,82.4,69,0,5.82
204,Nuzvid,IN,2020-10-30 22:50:32,16.78,80.85,71.65,76,44,3.42
205,Palmer,US,2020-10-30 22:50:32,42.16,-72.33,32.0,100,40,4.7
206,North Bend,US,2020-10-30 22:48:39,43.41,-124.22,64.0,93,90,8.05
207,Mujiayingzi,CN,2020-10-30 22:50:32,42.12,118.78,42.01,66,82,9.04
208,Ribeira Grande,PT,2020-10-30 22:50:32,38.52,-28.7,69.12,91,100,14.23
209,Takoradi,GH,2020-10-30 22:50:33,4.88,-1.76,78.71,83,57,4.92
210,Vallenar,CL,2020-10-30 22:50:33,-28.57,-70.76,65.93,45,0,3.11
211,Quatre Cocos,MU,2020-10-30 22:50:33,-20.21,57.76,68.0,56,40,16.11
212,Umm Lajj,SA,2020-10-30 22:50:33,25.02,37.27,78.21,43,0,5.55
213,Cidreira,BR,2020-10-30 22:50:33,-30.18,-50.21,64.51,66,85,11.1
214,Aklavik,CA,2020-10-30 22:50:33,68.22,-135.01,5.0,84,75,8.05
215,Belmonte,BR,2020-10-30 22:50:33,-15.86,-38.88,77.0,83,0,6.93
216,Bilibino,RU,2020-10-30 22:50:33,68.05,166.44,5.31,89,100,1.36
217,Klaksvik,FO,2020-10-30 22:50:33,62.23,-6.59,48.2,81,22,19.46
218,Two Hills,CA,2020-10-30 22:50:33,53.72,-111.75,32.0,100,100,9.17
219,Boden,SE,2020-10-30 22:50:33,65.83,21.69,23.0,92,0,3.36
220,Dunedin,NZ,2020-10-30 22:50:17,-45.87,170.5,64.18,61,100,5.48
221,Clyde River,CA,2020-10-30 22:50:33,70.47,-68.59,14.0,92,75,13.87
222,Kulmbach,DE,2020-10-30 22:50:33,50.1,11.45,54.0,92,46,1.99
223,Vao,NC,2020-10-30 22:50:33,-22.67,167.48,73.71,86,28,14.29
224,Khandyga,RU,2020-10-30 22:50:33,62.67,135.6,-6.09,88,53,2.89
225,Kavieng,PG,2020-10-30 22:50:34,-2.57,150.8,83.03,75,97,7.78
226,Waddan,LY,2020-10-30 22:50:34,29.16,16.14,59.07,74,80,4.72
227,Airai,TL,2020-10-30 22:50:34,-8.93,125.41,66.74,76,5,2.77
228,Bonavista,CA,2020-10-30 22:50:34,48.65,-53.11,34.0,74,98,4.7
229,Agadir,MA,2020-10-30 22:47:25,30.42,-9.6,71.6,35,0,3.31
230,Lavrentiya,RU,2020-10-30 22:50:34,65.58,-171.0,22.78,86,80,8.61
231,Taoudenni,ML,2020-10-30 22:50:34,22.68,-3.98,77.16,18,99,10.22
232,Tasiilaq,GL,2020-10-30 22:50:34,65.61,-37.64,35.6,80,100,21.92
233,Bage,BR,2020-10-30 22:45:55,-31.33,-54.11,62.6,67,40,12.75
234,Mayumba,GA,2020-10-30 22:50:34,-3.43,10.66,76.37,88,100,4.36
235,Naze,JP,2020-10-30 22:50:34,28.37,129.48,73.4,60,40,20.8
236,Bonthe,SL,2020-10-30 22:50:34,7.53,-12.51,78.71,87,47,6.69
237,Alice Springs,AU,2020-10-30 22:49:35,-23.7,133.88,64.4,27,1,8.05
238,Socorro,US,2020-10-30 22:50:34,31.65,-106.3,71.01,22,40,6.93
239,Sikasso,ML,2020-10-30 22:50:34,10.92,-7.0,77.02,38,0,2.26
240,Juneau,US,2020-10-30 22:50:35,58.3,-134.42,41.0,80,75,14.99
241,Buraydah,SA,2020-10-30 22:50:35,26.33,43.98,64.4,26,0,8.59
242,Makinsk,KZ,2020-10-30 22:50:35,52.63,70.42,29.21,92,0,5.73
243,Paramonga,PE,2020-10-30 22:50:35,-10.67,-77.83,63.45,83,100,6.4
244,Maryville,US,2020-10-30 22:50:35,35.76,-83.97,51.8,57,20,10.29
245,Coihaique,CL,2020-10-30 22:50:35,-45.58,-72.07,71.6,35,0,3.36
246,Beringovskiy,RU,2020-10-30 22:50:35,63.05,179.32,24.51,85,38,11.83
247,Santa Isabel Do Rio Negro,BR,2020-10-30 22:50:35,-0.41,-65.02,78.03,93,100,3.98
248,Tempio Pausania,IT,2020-10-30 22:50:35,40.9,9.1,55.4,100,0,6.93
249,Santiago Del Estero,AR,2020-10-30 22:50:02,-27.8,-64.26,68.74,25,0,6.42
250,Gibara,CU,2020-10-30 22:50:35,21.11,-76.13,87.8,62,40,10.29
251,Shimoda,JP,2020-10-30 22:50:36,34.67,138.95,55.99,56,0,13.56
252,Vostok,RU,2020-10-30 22:50:36,46.49,135.88,27.1,98,64,4.81
253,Guerrero Negro,MX,2020-10-30 22:50:36,27.98,-114.06,78.8,27,22,11.7
254,Zhangjiakou,CN,2020-10-30 22:50:36,40.81,114.88,42.57,59,38,8.59
255,Pacific Grove,US,2020-10-30 22:50:36,36.62,-121.92,69.01,67,1,6.93
256,Matagami,CA,2020-10-30 22:50:36,49.75,-77.63,19.4,79,20,3.36
257,Salinopolis,BR,2020-10-30 22:50:36,-0.61,-47.36,79.95,79,41,11.68
258,Alyangula,AU,2020-10-30 22:50:36,-13.85,136.42,77.0,83,33,3.36
259,Meulaboh,ID,2020-10-30 22:50:36,4.14,96.13,76.24,85,100,4.41
260,Leningradskiy,RU,2020-10-30 22:50:36,69.38,178.42,19.0,94,59,19.86
261,Chifeng,CN,2020-10-30 22:50:36,42.27,118.96,44.35,60,88,9.8
262,Kazuno,JP,2020-10-30 22:50:36,40.18,140.79,41.0,86,20,6.93
263,Toamasina,MG,2020-10-30 22:50:36,-18.17,49.38,73.4,73,40,11.41
264,Santa Rosa,PH,2020-10-30 22:50:36,14.31,121.11,82.0,78,40,2.24
265,Grand Gaube,MU,2020-10-30 22:50:36,-20.01,57.66,64.99,63,0,5.01
